data:=<
<x^2 - 10*x + 101, 101>,
<x^4 - 11*x^3 + 89*x^2 - 352*x + 1024, 2>,
<x^4 + 11*x^3 + 89*x^2 + 352*x + 1024, 2>,
<x^4 - 15*x^3 + 107*x^2 - 480*x + 1024, 2>,
<x^4 + 15*x^3 + 107*x^2 + 480*x + 1024, 2>,
<x^4 - 3*x^3 - 23*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 - 23*x^2 + 96*x + 1024, 2>,
<x^4 - 3*x^3 + 35*x^2 - 96*x + 1024, 2>,
<x^4 + 3*x^3 + 35*x^2 + 96*x + 1024, 2>,
<x^2 - 10*x + 103, 103>,
<x^2 + 10*x + 103, 103>,
<x^2 - 11*x + 103, 103>,
<x^2 + 11*x + 103, 103>,
<x^2 - x + 103, 103>,
<x^2 + x + 103, 103>,
<x^2 - 12*x + 103, 103>,
<x^2 + 12*x + 103, 103>,
<x^2 - 13*x + 103, 103>,
<x^2 + 13*x + 103, 103>,
<x^2 - 14*x + 103, 103>,
<x^2 + 14*x + 103, 103>,
<x^2 - 15*x + 103, 103>,
<x^2 + 15*x + 103, 103>,
<x^2 - 16*x + 103, 103>,
<x^2 + 16*x + 103, 103>,
<x^2 - 17*x + 103, 103>,
<x^2 + 17*x + 103, 103>,
<x^2 - 18*x + 103, 103>,
<x^2 + 18*x + 103, 103>,
<x^2 - 19*x + 103, 103>,
<x^2 + 19*x + 103, 103>,
<x^2 - 20*x + 103, 103>,
<x^2 + 20*x + 103, 103>,
<x^2 - 2*x + 103, 103>,
<x^2 + 2*x + 103, 103>,
<x^2 - 3*x + 103, 103>,
<x^2 + 3*x + 103, 103>,
<x^2 - 4*x + 103, 103>,
<x^2 + 4*x + 103, 103>,
<x^2 - 5*x + 103, 103>,
<x^2 + 5*x + 103, 103>,
<x^2 - 6*x + 103, 103>,
<x^2 + 6*x + 103, 103>,
<x^2 - 7*x + 103, 103>,
<x^2 + 7*x + 103, 103>,
<x^2 - 8*x + 103, 103>,
<x^2 + 8*x + 103, 103>,
<x^2 - 9*x + 103, 103>,
<x^2 + 9*x + 103, 103>,
<x^2 - 10*x + 107, 107>,
<x^2 + 10*x + 107, 107>,
<x^2 - 11*x + 107, 107>,
<x^2 + 11*x + 107, 107>,
<x^2 - x + 107, 107>,
<x^2 + x + 107, 107>,
<x^2 - 12*x + 107, 107>,
<x^2 + 12*x + 107, 107>,
<x^2 - 13*x + 107, 107>,
<x^2 + 13*x + 107, 107>,
<x^2 - 14*x + 107, 107>,
<x^2 + 14*x + 107, 107>,
<x^2 - 15*x + 107, 107>,
<x^2 + 15*x + 107, 107>,
<x^2 - 16*x + 107, 107>,
<x^2 + 16*x + 107, 107>,
<x^2 - 17*x + 107, 107>,
<x^2 + 17*x + 107, 107>,
<x^2 - 18*x + 107, 107>,
<x^2 + 18*x + 107, 107>,
<x^2 - 19*x + 107, 107>,
<x^2 + 19*x + 107, 107>,
<x^2 - 20*x + 107, 107>,
<x^2 + 20*x + 107, 107>,
<x^2 - 2*x + 107, 107>,
<x^2 + 2*x + 107, 107>,
<x^2 - 3*x + 107, 107>,
<x^2 + 3*x + 107, 107>,
<x^2 - 4*x + 107, 107>,
<x^2 + 4*x + 107, 107>,
<x^2 - 5*x + 107, 107>,
<x^2 + 5*x + 107, 107>,
<x^2 - 6*x + 107, 107>,
<x^2 + 6*x + 107, 107>,
<x^2 - 7*x + 107, 107>,
<x^2 + 7*x + 107, 107>,
<x^2 - 8*x + 107, 107>,
<x^2 + 8*x + 107, 107>,
<x^2 - 9*x + 107, 107>,
<x^2 + 9*x + 107, 107>,
<x^2 - 10*x + 109, 109>,
<x^2 + 10*x + 109, 109>,
<x^2 - 11*x + 109, 109>,
<x^2 + 11*x + 109, 109>,
<x^2 - x + 109, 109>,
<x^2 + x + 109, 109>,
<x^2 - 12*x + 109, 109>,
<x^2 + 12*x + 109, 109>,
<x^2 - 13*x + 109, 109>,
<x^2 + 13*x + 109, 109>,
<x^2 - 14*x + 109, 109>,
<x^2 + 14*x + 109, 109>,
<x^2 - 15*x + 109, 109>,
<x^2 + 15*x + 109, 109>,
<x^2 - 16*x + 109, 109>,
<x^2 + 16*x + 109, 109>,
<x^2 - 17*x + 109, 109>,
<x^2 + 17*x + 109, 109>,
<x^2 - 18*x + 109, 109>,
<x^2 + 18*x + 109, 109>,
<x^2 - 19*x + 109, 109>,
<x^2 + 19*x + 109, 109>,
<x^2 - 20*x + 109, 109>,
<x^2 + 20*x + 109, 109>,
<x^2 - 2*x + 109, 109>,
<x^2 + 2*x + 109, 109>,
<x^2 - 3*x + 109, 109>,
<x^2 + 3*x + 109, 109>,
<x^2 - 4*x + 109, 109>,
<x^2 + 4*x + 109, 109>,
<x^2 - 5*x + 109, 109>,
<x^2 + 5*x + 109, 109>,
<x^2 - 6*x + 109, 109>,
<x^2 + 6*x + 109, 109>,
<x^2 - 7*x + 109, 109>,
<x^2 + 7*x + 109, 109>,
<x^2 - 8*x + 109, 109>,
<x^2 + 8*x + 109, 109>,
<x^2 - 9*x + 109, 109>,
<x^2 + 9*x + 109, 109>,
<x^2 - x + 11, 11>,
<x^2 + x + 11, 11>,
<x^2 - 2*x + 11, 11>,
<x^2 + 2*x + 11, 11>,
<x^2 - 10*x + 113, 113>,
<x^2 + 10*x + 113, 113>,
<x^2 - 11*x + 113, 113>,
<x^2 + 11*x + 113, 113>,
<x^2 - x + 113, 113>,
<x^2 + x + 113, 113>,
<x^2 - 12*x + 113, 113>,
<x^2 + 12*x + 113, 113>,
<x^2 - 13*x + 113, 113>,
<x^2 + 13*x + 113, 113>,
<x^2 - 14*x + 113, 113>,
<x^2 + 14*x + 113, 113>,
<x^2 - 15*x + 113, 113>,
<x^2 + 15*x + 113, 113>,
<x^2 - 16*x + 113, 113>,
<x^2 + 16*x + 113, 113>,
<x^2 - 17*x + 113, 113>,
<x^2 + 17*x + 113, 113>,
<x^2 - 18*x + 113, 113>,
<x^2 + 18*x + 113, 113>,
<x^2 - 19*x + 113, 113>,
<x^2 + 19*x + 113, 113>,
<x^2 - 3*x + 11, 11>,
<x^2 + 3*x + 11, 11>,
<x^2 - 20*x + 113, 113>,
<x^2 + 20*x + 113, 113>,
<x^2 - 21*x + 113, 113>,
<x^2 + 21*x + 113, 113>,
<x^2 - 2*x + 113, 113>,
<x^2 + 2*x + 113, 113>,
<x^2 - 3*x + 113, 113>,
<x^2 + 3*x + 113, 113>,
<x^2 - 4*x + 113, 113>,
<x^2 + 4*x + 113, 113>,
<x^2 - 5*x + 113, 113>,
<x^2 + 5*x + 113, 113>,
<x^2 - 6*x + 113, 113>,
<x^2 + 6*x + 113, 113>,
<x^2 - 7*x + 113, 113>,
<x^2 + 7*x + 113, 113>,
<x^2 - 8*x + 113, 113>,
<x^2 + 8*x + 113, 113>,
<x^2 - 9*x + 113, 113>,
<x^2 + 9*x + 113, 113>,
<x^2 - 4*x + 11, 11>,
<x^2 + 4*x + 11, 11>,
<x^2 - 5*x + 11, 11>,
<x^2 + 5*x + 11, 11>,
<x^2 - 6*x + 11, 11>,
<x^2 + 6*x + 11, 11>,
<x^4 - 10*x^2 + 121, 11>,
<x^4 + 10*x^2 + 121, 11>,
<x^4 - x^2 + 121, 11>,
<x^4 + x^2 + 121, 11>,
<x^4 - 12*x^2 + 121, 11>,
<x^4 + 12*x^2 + 121, 11>,
<x^4 - 13*x^2 + 121, 11>,
<x^4 + 14*x^2 + 121, 11>,
<x^4 - 15*x^2 + 121, 11>,
<x^4 + 15*x^2 + 121, 11>,
<x^4 - 16*x^2 + 121, 11>,
<x^4 + 16*x^2 + 121, 11>,
<x^4 - 17*x^2 + 121, 11>,
<x^4 + 17*x^2 + 121, 11>,
<x^4 - 18*x^2 + 121, 11>,
<x^4 - 19*x^2 + 121, 11>,
<x^4 + 19*x^2 + 121, 11>,
<x^4 - 20*x^2 + 121, 11>,
<x^4 + 20*x^2 + 121, 11>,
<x^4 - 2*x^2 + 121, 11>,
<x^4 + 2*x^2 + 121, 11>,
<x^4 - 21*x^2 + 121, 11>,
<x^4 + 3*x^2 + 121, 11>,
<x^4 - 4*x^2 + 121, 11>,
<x^4 + 4*x^2 + 121, 11>,
<x^4 - 5*x^2 + 121, 11>,
<x^4 + 5*x^2 + 121, 11>,
<x^4 - 6*x^2 + 121, 11>,
<x^4 - 7*x^2 + 121, 11>,
<x^4 + 7*x^2 + 121, 11>,
<x^4 - 8*x^2 + 121, 11>,
<x^4 + 8*x^2 + 121, 11>,
<x^4 - 9*x^2 + 121, 11>,
<x^4 + 9*x^2 + 121, 11>,
<x^2 - 10*x + 121, 11>,
<x^2 + 10*x + 121, 11>,
<x^4 - x^3 - 10*x^2 - 11*x + 121, 11>,
<x^4 + x^3 - 10*x^2 + 11*x + 121, 11>,
<x^4 - x^3 + 21*x^2 - 11*x + 121, 11>,
<x^4 + x^3 + 21*x^2 + 11*x + 121, 11>,
<x^4 - x^3 - 9*x^2 - 11*x + 121, 11>,
<x^4 + x^3 - 9*x^2 + 11*x + 121, 11>,
<x^2 - x + 121, 11>,
<x^2 + x + 121, 11>,
<x^4 - 11*x^3 + 51*x^2 - 121*x + 121, 11>,
<x^4 + 11*x^3 + 51*x^2 + 121*x + 121, 11>,
<x^2 - 12*x + 121, 11>,
<x^2 + 12*x + 121, 11>,
<x^2 - 13*x + 121, 11>,
<x^2 + 13*x + 121, 11>,
<x^2 - 14*x + 121, 11>,
<x^2 + 14*x + 121, 11>,
<x^2 - 15*x + 121, 11>,
<x^2 + 15*x + 121, 11>,
<x^2 - 16*x + 121, 11>,
<x^2 + 16*x + 121, 11>,
<x^2 - 17*x + 121, 11>,
<x^2 + 17*x + 121, 11>,
<x^2 - 18*x + 121, 11>,
<x^2 + 18*x + 121, 11>,
<x^2 - 19*x + 121, 11>,
<x^2 + 19*x + 121, 11>,
<x^2 - 20*x + 121, 11>,
<x^2 + 20*x + 121, 11>,
<x^2 - 21*x + 121, 11>,
<x^2 + 21*x + 121, 11>,
<x^2 - 2*x + 121, 11>,
<x^2 + 2*x + 121, 11>,
<x^4 - 2*x^3 + 2*x^2 - 22*x + 121, 11>,
<x^4 + 2*x^3 + 2*x^2 + 22*x + 121, 11>,
<x^4 - 2*x^3 - 7*x^2 - 22*x + 121, 11>,
<x^4 + 2*x^3 - 7*x^2 + 22*x + 121, 11>,
<x^2 - 3*x + 121, 11>,
<x^2 + 3*x + 121, 11>,
<x^4 - 3*x^3 + 14*x^2 - 33*x + 121, 11>,
<x^4 + 3*x^3 + 14*x^2 + 33*x + 121, 11>,
<x^4 - 3*x^3 - 2*x^2 - 33*x + 121, 11>,
<x^4 + 3*x^3 - 2*x^2 + 33*x + 121, 11>,
<x^2 - 4*x + 121, 11>,
<x^2 + 4*x + 121, 11>,
<x^4 - 4*x^3 + 5*x^2 - 44*x + 121, 11>,
<x^4 + 4*x^3 + 5*x^2 + 44*x + 121, 11>,
<x^4 - 4*x^3 + 6*x^2 - 44*x + 121, 11>,
<x^4 + 4*x^3 + 6*x^2 + 44*x + 121, 11>,
<x^4 - 4*x^3 + 8*x^2 - 44*x + 121, 11>,
<x^4 + 4*x^3 + 8*x^2 + 44*x + 121, 11>,
<x^2 - 5*x + 121, 11>,
<x^2 + 5*x + 121, 11>,
<x^4 - 5*x^3 + 14*x^2 - 55*x + 121, 11>,
<x^4 + 5*x^3 + 14*x^2 + 55*x + 121, 11>,
<x^2 - 6*x + 121, 11>,
<x^2 + 6*x + 121, 11>,
<x^4 - 6*x^3 + 18*x^2 - 66*x + 121, 11>,
<x^4 + 6*x^3 + 18*x^2 + 66*x + 121, 11>,
<x^4 - 6*x^3 + 23*x^2 - 66*x + 121, 11>,
<x^4 + 6*x^3 + 23*x^2 + 66*x + 121, 11>,
<x^4 - 6*x^3 + 25*x^2 - 66*x + 121, 11>,
<x^4 + 6*x^3 + 25*x^2 + 66*x + 121, 11>,
<x^4 - 6*x^3 + 26*x^2 - 66*x + 121, 11>,
<x^4 + 6*x^3 + 26*x^2 + 66*x + 121, 11>,
<x^2 - 7*x + 121, 11>,
<x^2 + 7*x + 121, 11>,
<x^2 - 8*x + 121, 11>,
<x^2 + 8*x + 121, 11>,
<x^4 - 8*x^3 + 32*x^2 - 88*x + 121, 11>,
<x^4 + 8*x^3 + 32*x^2 + 88*x + 121, 11>,
<x^2 - 9*x + 121, 11>,
<x^2 + 9*x + 121, 11>,
<x^4 - 9*x^3 + 38*x^2 - 99*x + 121, 11>,
<x^4 + 9*x^3 + 38*x^2 + 99*x + 121, 11>,
<x^4 - 9*x^3 + 41*x^2 - 99*x + 121, 11>,
<x^4 + 9*x^3 + 41*x^2 + 99*x + 121, 11>,
<x^2 - 11*x + 125, 5>,
<x^2 + 11*x + 125, 5>,
<x^2 - x + 125, 5>,
<x^2 + x + 125, 5>,
<x^2 - 12*x + 125, 5>,
<x^2 + 12*x + 125, 5>,
<x^2 - 13*x + 125, 5>,
<x^2 + 13*x + 125, 5>,
<x^2 - 14*x + 125, 5>,
<x^2 + 14*x + 125, 5>,
<x^2 - 16*x + 125, 5>,
<x^2 + 16*x + 125, 5>,
<x^2 - 17*x + 125, 5>,
<x^2 + 17*x + 125, 5>,
<x^2 - 18*x + 125, 5>,
<x^2 + 18*x + 125, 5>,
<x^2 - 19*x + 125, 5>,
<x^2 + 19*x + 125, 5>,
<x^2 - 21*x + 125, 5>,
<x^2 + 21*x + 125, 5>,
<x^2 - 2*x + 125, 5>,
<x^2 + 2*x + 125, 5>,
<x^2 - 22*x + 125, 5>,
<x^2 + 22*x + 125, 5>,
<x^2 - 3*x + 125, 5>,
<x^2 + 3*x + 125, 5>,
<x^2 - 4*x + 125, 5>,
<x^2 + 4*x + 125, 5>,
<x^2 - 6*x + 125, 5>,
<x^2 + 6*x + 125, 5>,
<x^2 - 7*x + 125, 5>,
<x^2 + 7*x + 125, 5>,
<x^2 - 8*x + 125, 5>,
<x^2 + 8*x + 125, 5>,
<x^2 - 9*x + 125, 5>,
<x^2 + 9*x + 125, 5>,
<x^2 - 10*x + 127, 127>,
<x^2 + 10*x + 127, 127>,
<x^2 - 11*x + 127, 127>,
<x^2 + 11*x + 127, 127>,
<x^2 - x + 127, 127>,
<x^2 + x + 127, 127>,
<x^2 - 12*x + 127, 127>,
<x^2 + 12*x + 127, 127>,
<x^2 - 13*x + 127, 127>,
<x^2 + 13*x + 127, 127>,
<x^2 - 14*x + 127, 127>,
<x^2 + 14*x + 127, 127>,
<x^2 - 15*x + 127, 127>,
<x^2 + 15*x + 127, 127>,
<x^2 - 16*x + 127, 127>,
<x^2 + 16*x + 127, 127>,
<x^2 - 17*x + 127, 127>,
<x^2 + 17*x + 127, 127>,
<x^2 - 18*x + 127, 127>,
<x^2 + 18*x + 127, 127>,
<x^2 - 19*x + 127, 127>,
<x^2 + 19*x + 127, 127>,
<x^2 - 20*x + 127, 127>,
<x^2 + 20*x + 127, 127>,
<x^2 - 21*x + 127, 127>,
<x^2 + 21*x + 127, 127>,
<x^2 - 2*x + 127, 127>,
<x^2 + 2*x + 127, 127>,
<x^2 - 22*x + 127, 127>,
<x^2 + 22*x + 127, 127>,
<x^2 - 3*x + 127, 127>,
<x^2 + 3*x + 127, 127>,
<x^2 - 4*x + 127, 127>,
<x^2 + 4*x + 127, 127>,
<x^2 - 5*x + 127, 127>,
<x^2 + 5*x + 127, 127>,
<x^2 - 6*x + 127, 127>,
<x^2 + 6*x + 127, 127>,
<x^2 - 7*x + 127, 127>,
<x^2 + 7*x + 127, 127>,
<x^2 - 8*x + 127, 127>,
<x^2 + 8*x + 127, 127>,
<x^2 - 9*x + 127, 127>,
<x^2 + 9*x + 127, 127>,
<x^2 - 11*x + 128, 2>,
<x^2 + 11*x + 128, 2>,
<x^2 - x + 128, 2>,
<x^2 + x + 128, 2>,
<x^2 - 13*x + 128, 2>,
<x^2 + 13*x + 128, 2>,
<x^2 - 15*x + 128, 2>,
<x^2 + 15*x + 128, 2>,
<x^2 - 17*x + 128, 2>,
<x^2 + 17*x + 128, 2>,
<x^2 - 19*x + 128, 2>,
<x^2 + 19*x + 128, 2>,
<x^2 - 21*x + 128, 2>,
<x^2 + 21*x + 128, 2>,
<x^2 - 3*x + 128, 2>,
<x^2 + 3*x + 128, 2>,
<x^2 - 5*x + 128, 2>,
<x^2 + 5*x + 128, 2>,
<x^2 - 7*x + 128, 2>,
<x^2 + 7*x + 128, 2>,
<x^2 - 9*x + 128, 2>,
<x^2 + 9*x + 128, 2>,
<x^2 - 10*x + 131, 131>,
<x^2 + 10*x + 131, 131>,
<x^2 - 11*x + 131, 131>,
<x^2 + 11*x + 131, 131>,
<x^2 - x + 131, 131>,
<x^2 + x + 131, 131>,
<x^2 - 12*x + 131, 131>,
<x^2 + 12*x + 131, 131>,
<x^2 - 13*x + 131, 131>,
<x^2 + 13*x + 131, 131>,
<x^2 - 14*x + 131, 131>,
<x^2 + 14*x + 131, 131>,
<x^2 - 15*x + 131, 131>,
<x^2 + 15*x + 131, 131>,
<x^2 - 16*x + 131, 131>,
<x^2 + 16*x + 131, 131>,
<x^2 - 17*x + 131, 131>,
<x^2 + 17*x + 131, 131>,
<x^2 - 18*x + 131, 131>,
<x^2 + 18*x + 131, 131>,
<x^2 - 19*x + 131, 131>,
<x^2 + 19*x + 131, 131>,
<x^2 - x + 13, 13>,
<x^2 + x + 13, 13>,
<x^2 - 20*x + 131, 131>,
<x^2 + 20*x + 131, 131>,
<x^2 - 21*x + 131, 131>,
<x^2 + 21*x + 131, 131>,
<x^2 - 2*x + 131, 131>,
<x^2 + 2*x + 131, 131>,
<x^2 - 22*x + 131, 131>,
<x^2 + 22*x + 131, 131>,
<x^2 - 3*x + 131, 131>,
<x^2 + 3*x + 131, 131>,
<x^2 - 4*x + 131, 131>,
<x^2 + 4*x + 131, 131>,
<x^2 - 5*x + 131, 131>,
<x^2 + 5*x + 131, 131>,
<x^2 - 6*x + 131, 131>,
<x^2 + 6*x + 131, 131>,
<x^2 - 7*x + 131, 131>,
<x^2 + 7*x + 131, 131>,
<x^2 - 8*x + 131, 131>,
<x^2 + 8*x + 131, 131>,
<x^2 - 9*x + 131, 131>,
<x^2 + 9*x + 131, 131>,
<x^2 - 2*x + 13, 13>,
<x^2 + 2*x + 13, 13>,
<x^2 - 3*x + 13, 13>,
<x^2 + 3*x + 13, 13>,
<x^2 - 4*x + 13, 13>,
<x^2 + 4*x + 13, 13>,
<x^2 - 5*x + 13, 13>,
<x^2 + 5*x + 13, 13>,
<x^2 - 6*x + 13, 13>,
<x^2 + 6*x + 13, 13>,
<x^4 - 10*x^2 + 1369, 37>,
<x^4 - x^2 + 1369, 37>,
<x^4 + x^2 + 1369, 37>,
<x^4 - 11*x^2 + 1369, 37>,
<x^4 + 11*x^2 + 1369, 37>,
<x^4 - 12*x^2 + 1369, 37>,
<x^4 + 12*x^2 + 1369, 37>,
<x^4 - 13*x^2 + 1369, 37>,
<x^4 + 13*x^2 + 1369, 37>,
<x^4 - 14*x^2 + 1369, 37>,
<x^4 + 14*x^2 + 1369, 37>,
<x^4 - 15*x^2 + 1369, 37>,
<x^4 + 15*x^2 + 1369, 37>,
<x^4 - 16*x^2 + 1369, 37>,
<x^4 + 16*x^2 + 1369, 37>,
<x^4 - 17*x^2 + 1369, 37>,
<x^4 + 17*x^2 + 1369, 37>,
<x^4 - 18*x^2 + 1369, 37>,
<x^4 + 18*x^2 + 1369, 37>,
<x^4 - 19*x^2 + 1369, 37>,
<x^4 + 19*x^2 + 1369, 37>,
<x^4 - 20*x^2 + 1369, 37>,
<x^4 + 20*x^2 + 1369, 37>,
<x^4 - 2*x^2 + 1369, 37>,
<x^4 + 2*x^2 + 1369, 37>,
<x^4 - 21*x^2 + 1369, 37>,
<x^4 + 21*x^2 + 1369, 37>,
<x^4 - 22*x^2 + 1369, 37>,
<x^4 + 22*x^2 + 1369, 37>,
<x^4 - 23*x^2 + 1369, 37>,
<x^4 + 23*x^2 + 1369, 37>,
<x^4 - 24*x^2 + 1369, 37>,
<x^4 + 24*x^2 + 1369, 37>,
<x^4 - 25*x^2 + 1369, 37>,
<x^4 + 26*x^2 + 1369, 37>,
<x^4 - 27*x^2 + 1369, 37>,
<x^4 + 27*x^2 + 1369, 37>,
<x^4 - 28*x^2 + 1369, 37>,
<x^4 + 28*x^2 + 1369, 37>,
<x^4 - 29*x^2 + 1369, 37>,
<x^4 + 29*x^2 + 1369, 37>,
<x^4 - 30*x^2 + 1369, 37>,
<x^4 + 30*x^2 + 1369, 37>,
<x^4 - 3*x^2 + 1369, 37>,
<x^4 + 3*x^2 + 1369, 37>,
<x^4 - 31*x^2 + 1369, 37>,
<x^4 + 31*x^2 + 1369, 37>,
<x^4 - 32*x^2 + 1369, 37>,
<x^4 + 32*x^2 + 1369, 37>,
<x^4 - 33*x^2 + 1369, 37>,
<x^4 + 33*x^2 + 1369, 37>,
<x^4 - 34*x^2 + 1369, 37>,
<x^4 + 34*x^2 + 1369, 37>,
<x^4 - 35*x^2 + 1369, 37>,
<x^4 + 35*x^2 + 1369, 37>,
<x^4 - 36*x^2 + 1369, 37>,
<x^4 + 36*x^2 + 1369, 37>,
<x^4 - 38*x^2 + 1369, 37>,
<x^4 - 39*x^2 + 1369, 37>,
<x^4 + 39*x^2 + 1369, 37>,
<x^4 - 40*x^2 + 1369, 37>,
<x^4 + 40*x^2 + 1369, 37>,
<x^4 - 4*x^2 + 1369, 37>,
<x^4 + 4*x^2 + 1369, 37>,
<x^4 - 41*x^2 + 1369, 37>,
<x^4 + 41*x^2 + 1369, 37>,
<x^4 - 42*x^2 + 1369, 37>,
<x^4 + 42*x^2 + 1369, 37>,
<x^4 - 43*x^2 + 1369, 37>,
<x^4 + 43*x^2 + 1369, 37>,
<x^4 - 44*x^2 + 1369, 37>,
<x^4 + 44*x^2 + 1369, 37>,
<x^4 - 45*x^2 + 1369, 37>,
<x^4 + 45*x^2 + 1369, 37>,
<x^4 - 46*x^2 + 1369, 37>,
<x^4 + 46*x^2 + 1369, 37>,
<x^4 + 47*x^2 + 1369, 37>,
<x^4 - 48*x^2 + 1369, 37>,
<x^4 + 48*x^2 + 1369, 37>,
<x^4 - 49*x^2 + 1369, 37>,
<x^4 - 50*x^2 + 1369, 37>,
<x^4 + 50*x^2 + 1369, 37>,
<x^4 - 5*x^2 + 1369, 37>,
<x^4 + 5*x^2 + 1369, 37>,
<x^4 - 51*x^2 + 1369, 37>,
<x^4 + 51*x^2 + 1369, 37>,
<x^4 - 52*x^2 + 1369, 37>,
<x^4 + 52*x^2 + 1369, 37>,
<x^4 - 53*x^2 + 1369, 37>,
<x^4 + 53*x^2 + 1369, 37>,
<x^4 - 54*x^2 + 1369, 37>,
<x^4 + 54*x^2 + 1369, 37>,
