data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^4 - 2*x^3 + 7*x^2 - 22*x + 121, 11>,
<x^4 + 2*x^3 + 7*x^2 + 22*x + 121, 11>,
<x^4 - 3*x^3 + 12*x^2 - 33*x + 121, 11>,
<x^4 + 3*x^3 + 12*x^2 + 33*x + 121, 11>,
<x^4 - 3*x^3 + 18*x^2 - 33*x + 121, 11>,
<x^4 + 3*x^3 + 18*x^2 + 33*x + 121, 11>,
<x^4 - 3*x^3 + 24*x^2 - 33*x + 121, 11>,
<x^4 + 3*x^3 + 24*x^2 + 33*x + 121, 11>,
<x^4 - 3*x^3 + 4*x^2 - 33*x + 121, 11>,
<x^4 + 3*x^3 + 4*x^2 + 33*x + 121, 11>,
<x^4 - 4*x^3 + 10*x^2 - 44*x + 121, 11>,
<x^4 + 4*x^3 + 10*x^2 + 44*x + 121, 11>,
<x^4 - 4*x^3 + 17*x^2 - 44*x + 121, 11>,
<x^4 + 4*x^3 + 17*x^2 + 44*x + 121, 11>,
<x^4 - 4*x^3 + 25*x^2 - 44*x + 121, 11>,
<x^4 + 4*x^3 + 25*x^2 + 44*x + 121, 11>,
<x^4 - 5*x^3 + 16*x^2 - 55*x + 121, 11>,
<x^4 + 5*x^3 + 16*x^2 + 55*x + 121, 11>,
<x^4 - 5*x^3 + 26*x^2 - 55*x + 121, 11>,
<x^4 + 5*x^3 + 26*x^2 + 55*x + 121, 11>,
<x^4 - 5*x^3 + 28*x^2 - 55*x + 121, 11>,
<x^4 + 5*x^3 + 28*x^2 + 55*x + 121, 11>,
<x^4 - 6*x^3 + 27*x^2 - 66*x + 121, 11>,
<x^4 + 6*x^3 + 27*x^2 + 66*x + 121, 11>,
<x^4 - 6*x^3 + 30*x^2 - 66*x + 121, 11>,
<x^4 + 6*x^3 + 30*x^2 + 66*x + 121, 11>,
<x^4 - 7*x^3 + 28*x^2 - 77*x + 121, 11>,
<x^4 + 7*x^3 + 28*x^2 + 77*x + 121, 11>,
<x^4 - 7*x^3 + 32*x^2 - 77*x + 121, 11>,
<x^4 + 7*x^3 + 32*x^2 + 77*x + 121, 11>,
<x^4 - 7*x^3 + 34*x^2 - 77*x + 121, 11>,
<x^4 + 7*x^3 + 34*x^2 + 77*x + 121, 11>,
<x^4 - 8*x^3 + 34*x^2 - 88*x + 121, 11>,
<x^4 + 8*x^3 + 34*x^2 + 88*x + 121, 11>,
<x^4 - 8*x^3 + 37*x^2 - 88*x + 121, 11>,
<x^4 + 8*x^3 + 37*x^2 + 88*x + 121, 11>,
<x^4 - 9*x^3 + 40*x^2 - 99*x + 121, 11>,
<x^4 + 9*x^3 + 40*x^2 + 99*x + 121, 11>,
<x^4 - 9*x^3 + 42*x^2 - 99*x + 121, 11>,
<x^4 + 9*x^3 + 42*x^2 + 99*x + 121, 11>,
<x^6 - 14*x^3 + 125, 5>,
<x^6 + 14*x^3 + 125, 5>,
<x^6 - 18*x^3 + 125, 5>,
<x^6 + 18*x^3 + 125, 5>,
<x^6 - 22*x^3 + 125, 5>,
<x^6 + 22*x^3 + 125, 5>,
<x^6 - 4*x^3 + 125, 5>,
<x^6 + 4*x^3 + 125, 5>,
<x^6 + 2*x^4 - 12*x^3 + 10*x^2 + 125, 5>,
<x^6 + 2*x^4 + 12*x^3 + 10*x^2 + 125, 5>,
<x^6 + 2*x^4 - 18*x^3 + 10*x^2 + 125, 5>,
<x^6 + 2*x^4 + 18*x^3 + 10*x^2 + 125, 5>,
<x^6 - 2*x^4 - 4*x^3 - 10*x^2 + 125, 5>,
<x^6 - 2*x^4 + 4*x^3 - 10*x^2 + 125, 5>,
<x^6 + 3*x^4 - 11*x^3 + 15*x^2 + 125, 5>,
<x^6 + 3*x^4 + 11*x^3 + 15*x^2 + 125, 5>,
<x^6 - 3*x^4 - 8*x^3 - 15*x^2 + 125, 5>,
<x^6 - 3*x^4 + 8*x^3 - 15*x^2 + 125, 5>,
<x^6 + 3*x^4 - 9*x^3 + 15*x^2 + 125, 5>,
<x^6 + 3*x^4 + 9*x^3 + 15*x^2 + 125, 5>,
<x^6 + 4*x^4 - 14*x^3 + 20*x^2 + 125, 5>,
<x^6 + 4*x^4 + 14*x^3 + 20*x^2 + 125, 5>,
<x^6 + 4*x^4 - 6*x^3 + 20*x^2 + 125, 5>,
<x^6 + 4*x^4 + 6*x^3 + 20*x^2 + 125, 5>,
<x^6 + 5*x^4 - 12*x^3 + 25*x^2 + 125, 5>,
<x^6 + 5*x^4 + 12*x^3 + 25*x^2 + 125, 5>,
<x^6 + 5*x^4 - 3*x^3 + 25*x^2 + 125, 5>,
<x^6 + 5*x^4 + 3*x^3 + 25*x^2 + 125, 5>,
<x^6 + 5*x^4 - 9*x^3 + 25*x^2 + 125, 5>,
<x^6 + 5*x^4 + 9*x^3 + 25*x^2 + 125, 5>,
<x^6 + 6*x^4 - 8*x^3 + 30*x^2 + 125, 5>,
<x^6 + 6*x^4 + 8*x^3 + 30*x^2 + 125, 5>,
<x^6 + 7*x^4 - 3*x^3 + 35*x^2 + 125, 5>,
<x^6 + 7*x^4 + 3*x^3 + 35*x^2 + 125, 5>,
<x^6 + 7*x^4 - 7*x^3 + 35*x^2 + 125, 5>,
<x^6 + 7*x^4 + 7*x^3 + 35*x^2 + 125, 5>,
<x^6 + 7*x^4 - 8*x^3 + 35*x^2 + 125, 5>,
<x^6 + 7*x^4 + 8*x^3 + 35*x^2 + 125, 5>,
<x^6 + 8*x^4 - 6*x^3 + 40*x^2 + 125, 5>,
<x^6 + 8*x^4 + 6*x^3 + 40*x^2 + 125, 5>,
<x^6 + 9*x^4 - 4*x^3 + 45*x^2 + 125, 5>,
<x^6 + 9*x^4 + 4*x^3 + 45*x^2 + 125, 5>,
<x^6 + 10*x^4 - 2*x^3 + 50*x^2 + 125, 5>,
<x^6 + 10*x^4 + 2*x^3 + 50*x^2 + 125, 5>,
<x^6 + 10*x^4 - 4*x^3 + 50*x^2 + 125, 5>,
<x^6 + 10*x^4 + 4*x^3 + 50*x^2 + 125, 5>,
<x^6 + x^4 - 13*x^3 + 5*x^2 + 125, 5>,
<x^6 + x^4 + 13*x^3 + 5*x^2 + 125, 5>,
<x^6 + 11*x^4 - 3*x^3 + 55*x^2 + 125, 5>,
<x^6 + 11*x^4 + 3*x^3 + 55*x^2 + 125, 5>,
<x^6 + x^4 - 8*x^3 + 5*x^2 + 125, 5>,
<x^6 + x^4 + 8*x^3 + 5*x^2 + 125, 5>,
<x^6 + 13*x^4 - x^3 + 65*x^2 + 125, 5>,
<x^6 + 13*x^4 + x^3 + 65*x^2 + 125, 5>,
<x^6 - 4*x^5 + 2*x^4 + 12*x^3 + 10*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 2*x^4 - 12*x^3 + 10*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 - 2*x^4 + 28*x^3 - 10*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 - 2*x^4 - 28*x^3 - 10*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 - 3*x^4 + 32*x^3 - 15*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 - 3*x^4 - 32*x^3 - 15*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 3*x^4 + 8*x^3 + 15*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 3*x^4 - 8*x^3 + 15*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 4*x^4 + 2*x^3 + 20*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 4*x^4 - 2*x^3 + 20*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 - 4*x^4 + 36*x^3 - 20*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 - 4*x^4 - 36*x^3 - 20*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 4*x^4 + 4*x^3 + 20*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 4*x^4 - 4*x^3 + 20*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 5*x^4 - x^3 + 25*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 5*x^4 + x^3 + 25*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 6*x^4 - 4*x^3 + 30*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 6*x^4 + 4*x^3 + 30*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 7*x^4 - 7*x^3 + 35*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 7*x^4 + 7*x^3 + 35*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 7*x^4 - 8*x^3 + 35*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 7*x^4 + 8*x^3 + 35*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 8*x^4 - 12*x^3 + 40*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 8*x^4 + 12*x^3 + 40*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 8*x^4 - 18*x^3 + 40*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 8*x^4 + 18*x^3 + 40*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 9*x^4 - 13*x^3 + 45*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 9*x^4 + 13*x^3 + 45*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 9*x^4 - 16*x^3 + 45*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 9*x^4 + 16*x^3 + 45*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 10*x^4 - 16*x^3 + 50*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 10*x^4 + 16*x^3 + 50*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 10*x^4 - 22*x^3 + 50*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 10*x^4 + 22*x^3 + 50*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 10*x^4 - 26*x^3 + 50*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 10*x^4 + 26*x^3 + 50*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + x^4 + 16*x^3 + 5*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + x^4 - 16*x^3 + 5*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 11*x^4 - 19*x^3 + 55*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 11*x^4 + 19*x^3 + 55*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 12*x^4 - 26*x^3 + 60*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 12*x^4 + 26*x^3 + 60*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 12*x^4 - 28*x^3 + 60*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 12*x^4 + 28*x^3 + 60*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 12*x^4 - 34*x^3 + 60*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 12*x^4 + 34*x^3 + 60*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 13*x^4 - 28*x^3 + 65*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 13*x^4 + 28*x^3 + 65*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 13*x^4 - 32*x^3 + 65*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 13*x^4 + 32*x^3 + 65*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 13*x^4 - 37*x^3 + 65*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 13*x^4 + 37*x^3 + 65*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 14*x^4 - 28*x^3 + 70*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 14*x^4 + 28*x^3 + 70*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 14*x^4 - 36*x^3 + 70*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 14*x^4 + 36*x^3 + 70*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 15*x^4 - 31*x^3 + 75*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 15*x^4 + 31*x^3 + 75*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 15*x^4 - 32*x^3 + 75*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 15*x^4 + 32*x^3 + 75*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 15*x^4 - 37*x^3 + 75*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 15*x^4 + 37*x^3 + 75*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 16*x^4 - 34*x^3 + 80*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 16*x^4 + 34*x^3 + 80*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 16*x^4 - 38*x^3 + 80*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 16*x^4 + 38*x^3 + 80*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 17*x^4 - 36*x^3 + 85*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 17*x^4 + 36*x^3 + 85*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 17*x^4 - 37*x^3 + 85*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 17*x^4 + 37*x^3 + 85*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 17*x^4 - 39*x^3 + 85*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 17*x^4 + 39*x^3 + 85*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 18*x^4 - 38*x^3 + 90*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 18*x^4 + 38*x^3 + 90*x^2 + 100*x + 125, 5>,
<x^6 - 4*x^5 + 19*x^4 - 41*x^3 + 95*x^2 - 100*x + 125, 5>,
<x^6 + 4*x^5 + 19*x^4 + 41*x^3 + 95*x^2 + 100*x + 125, 5>,
<x^6 - 5*x^5 + 20*x^4 - 47*x^3 + 100*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 20*x^4 + 47*x^3 + 100*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 20*x^4 - 48*x^3 + 100*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 20*x^4 + 48*x^3 + 100*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 20*x^4 - 51*x^3 + 100*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 20*x^4 + 51*x^3 + 100*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 21*x^4 - 52*x^3 + 105*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 21*x^4 + 52*x^3 + 105*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 22*x^4 - 52*x^3 + 110*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 22*x^4 + 52*x^3 + 110*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 5*x^4 + 6*x^3 + 25*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 5*x^4 - 6*x^3 + 25*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 6*x^4 + 2*x^3 + 30*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 6*x^4 - 2*x^3 + 30*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 8*x^4 - 6*x^3 + 40*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 8*x^4 + 6*x^3 + 40*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 10*x^4 - 14*x^3 + 50*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 10*x^4 + 14*x^3 + 50*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 10*x^4 - 17*x^3 + 50*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 10*x^4 + 17*x^3 + 50*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 11*x^4 - 18*x^3 + 55*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 11*x^4 + 18*x^3 + 55*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 12*x^4 - 22*x^3 + 60*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 12*x^4 + 22*x^3 + 60*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 12*x^4 - 23*x^3 + 60*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 12*x^4 + 23*x^3 + 60*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 13*x^4 - 26*x^3 + 65*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 13*x^4 + 26*x^3 + 65*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 14*x^4 - 29*x^3 + 70*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 14*x^4 + 29*x^3 + 70*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 15*x^4 - 32*x^3 + 75*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 15*x^4 + 32*x^3 + 75*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 15*x^4 - 34*x^3 + 75*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 15*x^4 + 34*x^3 + 75*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 15*x^4 - 38*x^3 + 75*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 15*x^4 + 38*x^3 + 75*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 16*x^4 - 38*x^3 + 80*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 16*x^4 + 38*x^3 + 80*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 16*x^4 - 43*x^3 + 80*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 16*x^4 + 43*x^3 + 80*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 17*x^4 - 38*x^3 + 85*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 17*x^4 + 38*x^3 + 85*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 17*x^4 - 42*x^3 + 85*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 17*x^4 + 42*x^3 + 85*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 17*x^4 - 48*x^3 + 85*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 17*x^4 + 48*x^3 + 85*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 18*x^4 - 44*x^3 + 90*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 18*x^4 + 44*x^3 + 90*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 18*x^4 - 46*x^3 + 90*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 18*x^4 + 46*x^3 + 90*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 18*x^4 - 49*x^3 + 90*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 18*x^4 + 49*x^3 + 90*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 19*x^4 - 44*x^3 + 95*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 19*x^4 + 44*x^3 + 95*x^2 + 125*x + 125, 5>,
<x^6 - 5*x^5 + 19*x^4 - 46*x^3 + 95*x^2 - 125*x + 125, 5>,
<x^6 + 5*x^5 + 19*x^4 + 46*x^3 + 95*x^2 + 125*x + 125, 5>,
<x^6 - 6*x^5 + 20*x^4 - 48*x^3 + 100*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 20*x^4 + 48*x^3 + 100*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 21*x^4 - 51*x^3 + 105*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 21*x^4 + 51*x^3 + 105*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 21*x^4 - 52*x^3 + 105*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 21*x^4 + 52*x^3 + 105*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 21*x^4 - 56*x^3 + 105*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 21*x^4 + 56*x^3 + 105*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 22*x^4 - 54*x^3 + 110*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 22*x^4 + 54*x^3 + 110*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 22*x^4 - 56*x^3 + 110*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 22*x^4 + 56*x^3 + 110*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 22*x^4 - 58*x^3 + 110*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 22*x^4 + 58*x^3 + 110*x^2 + 150*x + 125, 5>,
<x^6 - 6*x^5 + 23*x^4 - 57*x^3 + 115*x^2 - 150*x + 125, 5>,
<x^6 + 6*x^5 + 23*x^4 + 57*x^3 + 115*x^2 + 150*x + 125, 5>,
