data:=<
<x^4 - 4*x^3 - 11*x^2 - 128*x + 1024, 2>,
<x^4 - 5*x^3 + 41*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 41*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 43*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 43*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 45*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 45*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 47*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 47*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 49*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 49*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 51*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 51*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 53*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 53*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 - 5*x^2 - 160*x + 1024, 2>,
<x^4 - 5*x^3 + 5*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 - 5*x^2 + 160*x + 1024, 2>,
<x^4 + 5*x^3 + 5*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 55*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 55*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 57*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 57*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 59*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 59*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 61*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 61*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 63*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 63*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 65*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 65*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 67*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 67*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 69*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 69*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 7*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 7*x^2 + 160*x + 1024, 2>,
<x^4 - 5*x^3 + 9*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 + 9*x^2 + 160*x + 1024, 2>,
<x^4 - 6*x^3 + 11*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 11*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 13*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 13*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 15*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 15*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 17*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 17*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 19*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 19*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 21*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 21*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 23*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 23*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 25*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 25*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 27*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 27*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 29*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 29*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 31*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 31*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 33*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 33*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 35*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 35*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 39*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 39*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 41*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 41*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 43*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 43*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 45*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 45*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 47*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 47*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 49*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 49*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 51*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 51*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 53*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 53*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 55*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 55*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 59*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 59*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 61*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 61*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 63*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 63*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 65*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 65*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 67*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 67*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 71*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 71*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 7*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 7*x^2 + 192*x + 1024, 2>,
<x^4 - 7*x^3 + 19*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 19*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 21*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 21*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 23*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 23*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 25*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 25*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 27*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 27*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 29*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 29*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 31*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 31*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 33*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 33*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 35*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 35*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 37*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 37*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 39*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 39*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 41*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 41*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 43*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 43*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 45*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 45*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 47*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 47*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 49*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 49*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 51*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 51*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 53*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 53*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 55*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 55*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 57*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 57*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 59*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 59*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 61*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 61*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 63*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 63*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 65*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 65*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 67*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 67*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 69*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 69*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 71*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 71*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 73*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 73*x^2 + 224*x + 1024, 2>,
<x^4 - 7*x^3 + 75*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 75*x^2 + 224*x + 1024, 2>,
<x^4 - 8*x^3 + 27*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 27*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 29*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 29*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 33*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 33*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 35*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 35*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 37*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 37*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 39*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 39*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 41*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 41*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 43*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 43*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 45*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 45*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 47*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 47*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 49*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 49*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 51*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 51*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 53*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 53*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 57*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 57*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 59*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 59*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 61*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 61*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 63*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 63*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 65*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 65*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 67*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 67*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 69*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 69*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 73*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 73*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 75*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 75*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 77*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 77*x^2 + 256*x + 1024, 2>,
<x^4 - 9*x^3 + 39*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 39*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 41*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 41*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 43*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 43*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 45*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 45*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 47*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 47*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 51*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 51*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 53*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 53*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 55*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 55*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 57*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 57*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 61*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 61*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 63*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 63*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 65*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 65*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 67*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 67*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 69*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 69*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 71*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 71*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 73*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 73*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 75*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 75*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 77*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 77*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 79*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 79*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 81*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 81*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 83*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 83*x^2 + 288*x + 1024, 2>,
<x^4 - 10*x^3 + 51*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 51*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 55*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 55*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 57*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 57*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 59*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 59*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 61*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 61*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 63*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 63*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 65*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 65*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 67*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 67*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 69*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 69*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 71*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 71*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 75*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 75*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 77*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 77*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 79*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 79*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 81*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 81*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 83*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 83*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 87*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 87*x^2 + 320*x + 1024, 2>,
